日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2021-04-01,'601598,中国外运,4.31,4.34,4.22,4.27,4.3,0.01,0.2326,1.7883,24170865,103543763.0,31897464701.2,5825556465.61
2021-03-31,'601598,中国外运,4.3,4.36,4.21,4.32,4.2,0.1,2.381,2.7922,37739822,160909303.0,31823456662.5,5812040093.3
2021-03-30,'601598,中国外运,4.2,4.25,4.12,4.25,4.24,-0.04,-0.9434,1.5016,20295872,84679256.0,31083376275.0,5676876370.2
2021-03-29,'601598,中国外运,4.24,4.3,4.2,4.25,4.22,0.02,0.4739,1.7757,24001234,101835908.0,31379408430.0,5730941859.44
2021-03-26,'601598,中国外运,4.22,4.31,4.2,4.29,4.28,-0.06,-1.4019,1.8976,25648817,108695856.0,31231392352.5,5703909114.82
2021-03-25,'601598,中国外运,4.28,4.35,4.21,4.25,4.3,-0.02,-0.4651,1.8125,24497876,104673890.0,31675440585.0,5785007348.68
2021-03-24,'601598,中国外运,4.3,4.63,4.26,4.6,4.62,-0.32,-6.9264,3.3511,45295156,199990611.0,31823456662.5,5812040093.3
2021-03-23,'601598,中国外运,4.62,4.71,4.51,4.71,4.68,-0.06,-1.2821,1.9418,26246313,121119710.0,34191713902.5,6244564007.22
2021-03-22,'601598,中国外运,4.68,4.77,4.66,4.73,4.69,-0.01,-0.2132,1.8883,25523399,120099171.0,34635762135.0,6325662241.08
2021-03-19,'601598,中国外运,4.69,4.82,4.64,4.74,4.79,-0.1,-2.0877,2.0951,28318769,133550542.0,34709770173.8,6339178613.39
2021-03-18,'601598,中国外运,4.79,4.84,4.72,4.83,4.81,-0.02,-0.4158,1.8206,24607321,117421295.0,35449850561.2,6474342336.49
2021-03-17,'601598,中国外运,4.81,4.85,4.65,4.73,4.76,0.05,1.0504,2.456,33196616,158054340.0,35597866638.8,6501375081.11
2021-03-16,'601598,中国外运,4.76,4.85,4.71,4.77,4.78,-0.02,-0.4184,1.7968,24286394,115899849.0,35227826445.0,6433793219.56
2021-03-15,'601598,中国外运,4.78,4.88,4.71,4.76,4.8,-0.02,-0.4167,2.2958,31030566,148517801.0,35375842522.5,6460825964.18
2021-03-12,'601598,中国外运,4.8,4.86,4.6,4.68,4.66,0.14,3.0043,3.5353,47784553,227502796.0,35523858600.0,6487858708.8
2021-03-11,'601598,中国外运,4.66,4.72,4.52,4.52,4.5,0.16,3.5556,2.746,37115451,172598101.0,34487746057.5,6298629496.46
2021-03-10,'601598,中国外运,4.5,4.6,4.47,4.51,4.51,-0.01,-0.2217,2.0112,27184765,123384307.0,33303617437.5,6082367539.5
2021-03-09,'601598,中国外运,4.51,4.58,4.36,4.46,4.47,0.04,0.8949,2.5757,34813850,156451265.0,33377625476.2,6095883911.81
2021-03-08,'601598,中国外运,4.47,4.7,4.47,4.62,4.59,-0.12,-2.6144,1.9758,26705848,121581166.0,33081593321.2,6041818422.57
2021-03-05,'601598,中国外运,4.59,4.73,4.54,4.6,4.63,-0.04,-0.8639,1.879,25397170,116918041.0,33969689786.2,6204014890.29
2021-03-04,'601598,中国外运,4.63,4.83,4.59,4.59,4.59,0.04,0.8715,2.971,40157334,189028951.0,34265721941.2,6258080379.53
2021-03-03,'601598,中国外运,4.59,4.63,4.44,4.49,4.5,0.09,2.0,2.484,33574186,152997563.0,33969689786.2,6204014890.29
2021-03-02,'601598,中国外运,4.5,4.54,4.4,4.53,4.53,-0.03,-0.6623,2.8323,38282433,170691191.0,33303617437.5,6082367539.5
2021-03-01,'601598,中国外运,4.53,4.59,4.5,4.52,4.52,0.01,0.2212,1.9494,26349125,119465334.0,33525641553.8,6122916656.43
2021-02-26,'601598,中国外运,4.52,4.59,4.47,4.52,4.59,-0.07,-1.5251,2.1866,29555001,133799821.0,33451633515.0,6109400284.12
2021-02-25,'601598,中国外运,4.59,4.6,4.47,4.54,4.51,0.08,1.7738,2.5023,33822312,153734207.0,33969689786.2,6204014890.29
2021-02-24,'601598,中国外运,4.51,4.59,4.48,4.52,4.56,-0.05,-1.0965,2.3286,31474521,142642014.0,33377625476.2,6095883911.81
2021-02-23,'601598,中国外运,4.56,4.62,4.46,4.51,4.55,0.01,0.2198,2.6341,35603514,161561413.0,33747665670.0,6163465773.36
2021-02-22,'601598,中国外运,4.55,4.64,4.45,4.46,4.44,0.11,2.4775,4.3222,58420411,267072445.0,33673657631.2,6149949401.05
2021-02-19,'601598,中国外运,4.44,4.5,4.22,4.26,4.25,0.19,4.4706,3.2051,43320765,189415829.0,32859569205.0,6001269305.64
2021-02-18,'601598,中国外运,4.25,4.29,4.1,4.16,4.09,0.16,3.912,3.3455,45218877,190365305.0,31453416468.8,5744458231.75
2021-02-10,'601598,中国外运,4.09,4.2,4.04,4.1,4.08,0.01,0.2451,2.0091,27155516,111389452.0,30269287848.8,5528196274.79
2021-02-09,'601598,中国外运,4.08,4.1,3.93,3.95,3.94,0.14,3.5533,2.1662,29279546,118801601.0,30195279810.0,5514679902.48
2021-02-08,'601598,中国外运,3.94,3.98,3.78,3.9,3.89,0.05,1.2853,1.6893,22833448,89021026.0,29159167267.5,5325450690.14
2021-02-05,'601598,中国外运,3.89,4.07,3.88,3.97,4.01,-0.12,-2.9925,1.7809,24071944,95172711.0,28789127073.8,5257868828.59
2021-02-04,'601598,中国外运,4.01,4.08,3.94,4.07,4.06,-0.05,-1.2315,1.6367,22122516,88363415.0,29677223538.8,5420065296.31
2021-02-03,'601598,中国外运,4.06,4.12,4.03,4.09,4.09,-0.03,-0.7335,1.5298,20677633,84169117.0,30047263732.5,5487647157.86
2021-02-02,'601598,中国外运,4.09,4.12,3.96,3.98,4.0,0.09,2.25,2.5589,34586821,140305522.0,30269287848.8,5528196274.79
2021-02-01,'601598,中国外运,4.0,4.01,3.8,3.85,3.84,0.16,4.1667,3.0277,40923146,161818278.0,29603215500.0,5406548924.0
2021-01-29,'601598,中国外运,3.84,4.01,3.81,3.96,3.95,-0.11,-2.7848,2.4291,32832210,127770693.0,28419086880.0,5190286967.04
2021-01-28,'601598,中国外运,3.95,4.12,3.91,4.1,4.1,-0.15,-3.6585,2.7073,36592411,146549194.0,29233175306.2,5338967062.45
2021-01-27,'601598,中国外运,4.1,4.16,4.05,4.08,4.08,0.02,0.4902,1.4347,19391783,79856259.0,30343295887.5,5541712647.1
2021-01-26,'601598,中国外运,4.08,4.1,4.02,4.05,4.03,0.05,1.2407,1.8022,24358904,98965147.0,30195279810.0,5514679902.48
2021-01-25,'601598,中国外运,4.03,4.24,4.02,4.23,4.23,-0.2,-4.7281,3.6182,48904978,200706297.0,29825239616.2,5447098040.93
2021-01-22,'601598,中国外运,4.23,4.34,4.19,4.34,4.33,-0.1,-2.3095,2.6679,36059752,152745666.0,31305400391.2,5717425487.13
2021-01-21,'601598,中国外运,4.33,4.37,4.23,4.27,4.27,0.06,1.4052,2.4544,33174150,142871157.0,32045480778.8,5852589210.23
2021-01-20,'601598,中国外运,4.27,4.3,4.25,4.3,4.31,-0.04,-0.9281,1.662,22463778,96048571.0,31601432546.2,5771490976.37
2021-01-19,'601598,中国外运,4.31,4.39,4.28,4.38,4.37,-0.06,-1.373,2.4407,32989623,142551928.0,31897464701.2,5825556465.61
2021-01-18,'601598,中国外运,4.37,4.4,4.23,4.23,4.29,0.08,1.8648,3.4628,46804877,202797416.0,32341512933.8,5906654699.47
2021-01-15,'601598,中国外运,4.29,4.39,4.26,4.31,4.33,-0.04,-0.9238,2.8235,38163349,164534024.0,31749448623.8,5798523720.99
2021-01-14,'601598,中国外运,4.33,4.47,4.26,4.28,4.31,0.02,0.464,3.5001,47308572,206620304.0,32045480778.8,5852589210.23
2021-01-13,'601598,中国外运,4.31,4.41,4.19,4.22,4.23,0.08,1.8913,3.8289,51753014,222388972.0,31897464701.2,5825556465.61
2021-01-12,'601598,中国外运,4.23,4.33,4.19,4.22,4.23,0.0,0.0,3.2081,43361226,184393973.0,31305400391.2,5717425487.13
2021-01-11,'601598,中国外运,4.23,4.53,4.19,4.53,4.54,-0.31,-6.8282,5.4151,73192685,315774884.0,31305400391.2,5717425487.13
2021-01-08,'601598,中国外运,4.54,4.66,4.48,4.6,4.64,-0.1,-2.1552,3.8185,51612291,234602655.0,33599649592.5,6136433028.74
2021-01-07,'601598,中国外运,4.64,4.84,4.51,4.56,4.57,0.07,1.5317,6.3591,85951540,400472840.0,34339729980.0,6271596751.84
2021-01-06,'601598,中国外运,4.57,4.88,4.51,4.88,4.75,-0.18,-3.7895,7.2526,98028282,452304131.0,33821673708.8,6176982145.67
2021-01-05,'601598,中国外运,4.75,4.75,4.36,4.37,4.32,0.43,9.9537,6.0348,81567986,372199114.0,35153818406.2,6420276847.25
2021-01-04,'601598,中国外运,4.32,4.35,4.22,4.34,4.4,-0.08,-1.8182,3.8214,51651703,221397084.0,31971472740.0,5839072837.92
2020-12-31,'601598,中国外运,4.4,4.54,4.32,4.41,4.41,-0.01,-0.2268,4.5151,61027300,268741559.0,32563537050.0,5947203816.4
2020-12-30,'601598,中国外运,4.41,4.43,4.32,4.38,4.48,-0.07,-1.5625,4.84,65419862,285893043.0,32637545088.8,5960720188.71
2020-12-29,'601598,中国外运,4.48,4.57,4.25,4.31,4.26,0.22,5.1643,6.0214,81387610,359223912.0,33155601360.0,6055334794.88
2020-12-28,'601598,中国外运,4.26,4.33,4.2,4.21,4.23,0.03,0.7092,2.1255,28728673,122452074.0,31527424507.5,5757974604.06
2020-12-25,'601598,中国外运,4.23,4.32,4.17,4.17,4.19,0.04,0.9547,2.229,30127952,128089002.0,31305400391.2,5717425487.13
2020-12-24,'601598,中国外运,4.19,4.31,4.16,4.26,4.28,-0.09,-2.1028,2.2837,30866705,130410506.0,31009368236.2,5663359997.89
2020-12-23,'601598,中国外运,4.28,4.37,4.24,4.27,4.27,0.01,0.2342,2.4346,32906999,141317444.0,31675440585.0,5785007348.68
2020-12-22,'601598,中国外运,4.27,4.42,4.24,4.29,4.33,-0.06,-1.3857,3.191,43131242,186994931.0,31601432546.2,5771490976.37
2020-12-21,'601598,中国外运,4.33,4.39,4.22,4.37,4.4,-0.07,-1.5909,3.7977,51331515,220425819.0,32045480778.8,5852589210.23
2020-12-18,'601598,中国外运,4.4,4.51,4.36,4.43,4.43,-0.03,-0.6772,1.8471,24965970,110610773.0,32563537050.0,5947203816.4
2020-12-17,'601598,中国外运,4.43,4.45,4.31,4.34,4.3,0.13,3.0233,2.7386,37015478,162934602.0,32785561166.2,5987752933.33
2020-12-16,'601598,中国外运,4.3,4.45,4.29,4.41,4.42,-0.12,-2.7149,1.8952,25616772,111568271.0,31823456662.5,5812040093.3
2020-12-15,'601598,中国外运,4.42,4.47,4.31,4.39,4.41,0.01,0.2268,1.7493,23643535,104031028.0,32711553127.5,5974236561.02
2020-12-14,'601598,中国外运,4.41,4.46,4.35,4.4,4.36,0.05,1.1468,2.1475,29026039,127634563.0,32637545088.8,5960720188.71
2020-12-11,'601598,中国外运,4.36,4.57,4.31,4.5,4.52,-0.16,-3.5398,3.0447,41153476,181124045.0,32267504895.0,5893138327.16
2020-12-10,'601598,中国外运,4.52,4.6,4.38,4.43,4.49,0.03,0.6682,3.0392,41078881,184906026.0,33451633515.0,6109400284.12
2020-12-09,'601598,中国外运,4.49,4.82,4.42,4.82,4.79,-0.3,-6.263,6.7486,91216150,413128358.0,33229609398.8,6068851167.19
2020-12-08,'601598,中国外运,4.79,4.91,4.75,4.91,4.85,-0.06,-1.2371,2.4736,33434629,160577803.0,35449850561.2,6474342336.49
2020-12-07,'601598,中国外运,4.85,5.03,4.84,5.01,5.0,-0.15,-3.0,2.3824,32201824,158030353.0,35893898793.8,6555440570.35
2020-12-04,'601598,中国外运,5.0,5.07,4.9,4.98,5.03,-0.03,-0.5964,3.4023,45987143,229005893.0,37004019375.0,6758186155.0
2020-12-03,'601598,中国外运,5.03,5.07,4.84,4.9,4.92,0.11,2.2358,5.1328,69376678,344594720.0,37226043491.2,6798735271.93
2020-12-02,'601598,中国外运,4.92,4.99,4.72,4.8,4.75,0.17,3.5789,5.0024,67614680,329922624.0,36411955065.0,6650055176.52
2020-12-01,'601598,中国外运,4.75,4.78,4.67,4.75,4.74,0.01,0.211,3.4232,46269107,219112956.0,35153818406.2,6420276847.25
2020-11-30,'601598,中国外运,4.74,4.88,4.74,4.82,4.83,-0.09,-1.8634,3.3356,45085308,217086936.0,35079810367.5,6406760474.94
2020-11-27,'601598,中国外运,4.83,4.93,4.72,4.84,4.85,-0.02,-0.4124,3.8265,51719948,248939784.0,35745882716.2,6528407825.73
2020-11-26,'601598,中国外运,4.85,4.95,4.79,4.94,4.88,-0.03,-0.6148,4.0696,55006618,266835602.0,35893898793.8,6555440570.35
2020-11-25,'601598,中国外运,4.88,5.25,4.87,5.18,5.06,-0.18,-3.5573,5.8648,79270785,395270022.0,36115922910.0,6595989687.28
2020-11-24,'601598,中国外运,5.06,5.16,4.98,5.05,5.05,0.01,0.198,8.2574,111609913,567564050.0,37448067607.5,6839284388.86
2020-11-23,'601598,中国外运,5.05,5.16,4.65,4.65,4.69,0.36,7.6759,14.3492,193948792,981756554.0,37374059568.8,6825768016.55
2020-11-20,'601598,中国外运,4.69,4.81,4.54,4.61,4.61,0.08,1.7354,4.2403,57313035,267783057.0,34709770173.8,6339178613.39
2020-11-19,'601598,中国外运,4.61,4.77,4.55,4.68,4.7,-0.09,-1.9149,3.476,46982368,217570988.0,34117705863.8,6231047634.91
2020-11-18,'601598,中国外运,4.7,4.83,4.65,4.81,4.79,-0.09,-1.8789,4.9016,66251830,313474159.0,34783778212.5,6352694985.7
2020-11-17,'601598,中国外运,4.79,4.9,4.5,4.59,4.6,0.19,4.1304,7.4383,100539245,474410043.0,35449850561.2,6474342336.49
2020-11-16,'601598,中国外运,4.6,4.84,4.54,4.7,4.53,0.07,1.5453,4.977,67270660,312731829.0,34043697825.0,6217531262.6
2020-11-13,'601598,中国外运,4.53,4.62,4.47,4.56,4.62,-0.09,-1.9481,3.7298,50413700,228119153.0,33525641553.8,6122916656.43
2020-11-12,'601598,中国外运,4.62,4.76,4.51,4.62,4.54,0.08,1.7621,5.2119,70445704,326814091.0,34191713902.5,6244564007.22
2020-11-11,'601598,中国外运,4.54,4.88,4.52,4.85,4.78,-0.24,-5.0209,7.123,96276943,447421206.0,33599649592.5,6136433028.74
2020-11-10,'601598,中国外运,4.78,4.95,4.7,4.95,4.9,-0.12,-2.449,10.817,146206620,706596864.0,35375842522.5,6460825964.18
2020-11-09,'601598,中国外运,4.9,4.9,4.43,4.43,4.45,0.45,10.1124,6.4294,86902575,418447474.0,36263938987.5,6623022431.9
2020-11-06,'601598,中国外运,4.45,4.68,4.38,4.48,4.49,-0.04,-0.8909,6.4035,86551553,389754871.0,32933577243.8,6014785677.95
2020-11-05,'601598,中国外运,4.49,4.54,4.36,4.41,4.39,0.1,2.2779,4.2107,56913407,254006610.0,33229609398.8,6068851167.19
2020-11-04,'601598,中国外运,4.39,4.47,4.35,4.39,4.39,0.0,0.0,3.8538,52088835,229221634.0,32489529011.2,5933687444.09
2020-11-03,'601598,中国外运,4.39,4.47,4.33,4.47,4.42,-0.03,-0.6787,4.6839,63309598,277768735.0,32489529011.2,5933687444.09
2020-11-02,'601598,中国外运,4.42,4.48,4.09,4.1,4.08,0.34,8.3333,9.128,123376903,539693221.0,32711553127.5,5974236561.02
2020-10-30,'601598,中国外运,4.08,4.18,4.07,4.12,4.11,-0.03,-0.7299,3.2308,43668130,180147532.0,30195279810.0,5514679902.48
2020-10-29,'601598,中国外运,4.11,4.16,3.97,4.02,4.07,0.04,0.9828,2.9068,39288761,161322826.0,30417303926.2,5555229019.41
2020-10-28,'601598,中国外运,4.07,4.09,3.92,4.06,4.07,0.0,0.0,2.9732,40187096,161127556.0,30121271771.2,5501163530.17
2020-10-27,'601598,中国外运,4.07,4.17,4.02,4.02,4.06,0.01,0.2463,2.8627,38693897,158048869.0,30121271771.2,5501163530.17
2020-10-26,'601598,中国外运,4.06,4.19,4.01,4.19,4.23,-0.17,-4.0189,3.2316,43679648,178294630.0,30047263732.5,5487647157.86
2020-10-23,'601598,中国外运,4.23,4.3,4.17,4.21,4.24,-0.01,-0.2358,2.5342,34253451,145290997.0,31305400391.2,5717425487.13
2020-10-22,'601598,中国外运,4.24,4.3,4.11,4.14,4.14,0.1,2.4155,3.8606,52180924,220285374.0,31379408430.0,5730941859.44
2020-10-21,'601598,中国外运,4.14,4.19,4.09,4.1,4.11,0.03,0.7299,2.1545,29121238,120373322.0,30639328042.5,5595778136.34
2020-10-20,'601598,中国外运,4.11,4.13,4.02,4.06,4.08,0.03,0.7353,2.4441,33035105,134636745.0,30417303926.2,5555229019.41
2020-10-19,'601598,中国外运,4.08,4.21,4.07,4.16,4.16,-0.08,-1.9231,2.9614,40027758,165240139.0,30195279810.0,5514679902.48
2020-10-16,'601598,中国外运,4.16,4.22,4.1,4.14,4.15,0.01,0.241,2.6813,36241425,150516836.0,30787344120.0,5622810880.96
2020-10-15,'601598,中国外运,4.15,4.2,4.02,4.07,4.1,0.05,1.2195,3.9017,52736162,218154000.0,30713336081.2,5609294508.65
2020-10-14,'601598,中国外运,4.1,4.27,3.95,3.97,3.95,0.15,3.7975,5.9139,79934310,330580041.0,30343295887.5,5541712647.1
2020-10-13,'601598,中国外运,3.95,4.03,3.88,4.03,4.03,-0.08,-1.9851,3.2128,43424800,170907931.0,29233175306.2,5338967062.45
2020-10-12,'601598,中国外运,4.03,4.03,3.76,3.79,3.77,0.26,6.8966,5.2806,71373937,280935209.0,29825239616.2,5447098040.93
2020-10-09,'601598,中国外运,3.77,3.84,3.73,3.76,3.67,0.1,2.7248,1.6629,22476297,84761098.0,27901030608.8,5095672360.87
2020-09-30,'601598,中国外运,3.67,3.71,3.64,3.7,3.69,-0.02,-0.542,1.108,14975532,55085534.0,27160950221.2,4960508637.77
2020-09-29,'601598,中国外运,3.69,3.72,3.67,3.7,3.69,0.0,0.0,0.9729,13150559,48625478.0,27308966298.8,4987541382.39
2020-09-28,'601598,中国外运,3.69,3.73,3.68,3.7,3.7,-0.01,-0.2703,1.0948,14797906,54730258.0,27308966298.8,4987541382.39
2020-09-25,'601598,中国外运,3.7,3.78,3.66,3.77,3.74,-0.04,-1.0695,1.3484,18225298,67726882.0,27382974337.5,5001057754.7
2020-09-24,'601598,中国外运,3.74,3.85,3.74,3.83,3.87,-0.13,-3.3592,2.2584,30525976,115393929.0,27679006492.5,5055123243.94
2020-09-23,'601598,中国外运,3.87,3.92,3.81,3.88,3.85,0.02,0.5195,3.0382,41065871,158213792.0,28641110996.2,5230836083.97
2020-09-22,'601598,中国外运,3.85,3.95,3.83,3.89,3.95,-0.1,-2.5316,3.6801,49741617,193340109.0,28493094918.8,5203803339.35
2020-09-21,'601598,中国外运,3.95,4.03,3.76,3.79,3.78,0.17,4.4974,5.6969,77000886,299715933.0,29233175306.2,5338967062.45
2020-09-18,'601598,中国外运,3.78,3.8,3.7,3.73,3.75,0.03,0.8,3.0967,41855635,156699768.0,27975038647.5,5109188733.18
2020-09-17,'601598,中国外运,3.75,3.75,3.64,3.68,3.68,0.07,1.9022,2.8362,38335632,142357457.0,27753014531.2,5068639616.25
2020-09-16,'601598,中国外运,3.68,3.74,3.65,3.67,3.68,0.0,0.0,2.5549,34532937,127657128.0,27234958260.0,4974025010.08
2020-09-15,'601598,中国外运,3.68,3.71,3.63,3.71,3.71,-0.03,-0.8086,2.814,38035661,139393510.0,27234958260.0,4974025010.08
2020-09-14,'601598,中国外运,3.71,3.75,3.69,3.74,3.75,-0.04,-1.0667,2.9107,39342284,146055370.0,27456982376.2,5014574127.01
2020-09-11,'601598,中国外运,3.75,3.79,3.67,3.76,3.81,-0.06,-1.5748,4.3159,58334664,217585654.0,27753014531.2,5068639616.25
